Converting model with the following options:
  Input  = assets/original/palm_detection_builtin_256_integer_quant.tflite
  Output = assets/converted/palm_detection_builtin_256_integer_quant_neutron.tflite
  Target = imx95
  Statistics dump = assets/converted/palm_detection_builtin_256_integer_quant_neutron_*_statistics.txt

Starting Tile scheduling. This might take a while.
[======>                                                                         ] 7 %[========>                                                                       ] 10 %[==========>                                                                     ] 13 %[============>                                                                   ] 15 %[==============>                                                                 ] 17 %[===============>                                                                ] 19 %[=================>                                                              ] 22 %[===================>                                                            ] 24 %[=====================>                                                          ] 26 %[=======================>                                                        ] 28 %[========================>                                                       ] 31 %[==========================>                                                     ] 33 %[============================>                                                   ] 35 %[==============================>                                                 ] 37 %[================================>                                               ] 40 %[=================================>                                              ] 42 %[===================================>                                            ] 44 %[=====================================>                                          ] 46 %[=======================================>                                        ] 49 %[=========================================>                                      ] 51 %[==========================================>                                     ] 53 %[============================================>                                   ] 55 %[==============================================>                                 ] 57 %[================================================>                               ] 60 %[==================================================>                             ] 62 %[===================================================>                            ] 64 %[======================================================>                         ] 67 %[=============================================================>                  ] 76 %[=========================================================================>      ] 91 %[================================================================================] 100 %
Starting TCM allocation. This might take a while.
[===>                                                                            ] 4 %[=======>                                                                        ] 9 %[==========>                                                                     ] 13 %[==============>                                                                 ] 17 %[=================>                                                              ] 22 %[=====================>                                                          ] 26 %[========================>                                                       ] 31 %[============================>                                                   ] 35 %[===============================>                                                ] 39 %[===================================>                                            ] 44 %[======================================>                                         ] 48 %[==========================================>                                     ] 52 %[=============================================>                                  ] 57 %[=================================================>                              ] 61 %[====================================================>                           ] 65 %[========================================================>                       ] 70 %[===========================================================>                    ] 74 %[===============================================================>                ] 78 %[==================================================================>             ] 83 %[======================================================================>         ] 87 %[=========================================================================>      ] 92 %[=============================================================================>  ] 96 %[================================================================================] 100 %[====>                                                                           ] 5 %[=========>                                                                      ] 11 %[=============>                                                                  ] 16 %[=================>                                                              ] 22 %[======================>                                                         ] 27 %[==========================>                                                     ] 33 %[===============================>                                                ] 38 %[===================================>                                            ] 44 %[=======================================>                                        ] 49 %[============================================>                                   ] 54 %[================================================>                               ] 60 %[====================================================>                           ] 65 %[=========================================================>                      ] 71 %[=============================================================>                  ] 76 %[=================================================================>              ] 82 %[======================================================================>         ] 87 %[==========================================================================>     ] 93 %[==============================================================================> ] 98 %[================================================================================] 100 %[================================================================================] 100 %
Starting microcode generation. This might take a while.
[>                                                                               ] 0 %[=============>                                                                  ] 17 %[===========================>                                                    ] 33 %[========================================>                                       ] 50 %[=====================================================>                          ] 67 %[===================================================================>            ] 83 %[================================================================================] 100 %
===================================================== subgraph_144 =====================================================
Number of Jobs:                                   2646
Number of Tiles:                                  556
Number of V2P:                                    431
Number Bytes of (High-Priority) Data Fetches:     3727360 / 5644288
Number Bytes of (High-Priority) Weights Fetches:  9800 / 1968408
Number Bytes of (High-Priority) Data Pushes:      2105344 / 3989504
Cycles of Compute Jobs:                           1831303
Cycles of Overflow Data Movement:                 738720
Cycles of High-Priority Data Movement:            1270743
Cycles of DRAM Access:                            1420395
Cycles of the Whole Subgraph:                     3939747
Predicted Latency of the Whole Subgraph:          3.939747 ms
--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Tick | Absolute Cycle Count | Delta Cycle Count | Job Name                                                                                                                                                       |
| 44   | 132951               | 4383              | DFETCH                                                                                                                                                         |
| 45   | 137334               | 0                 | DFETCH                                                                                                                                                         |
| 46   | 137334               | 0                 | DFETCH                                                                                                                                                         |
| 47   | 137334               | 175               | V2P                                                                                                                                                            |
| 48   | 137509               | 1221              | AddTT                                                                                                                                                          |
| 49   | 138730               | 175               | V2P                                                                                                                                                            |
| 50   | 138905               | 1221              | AddTT                                                                                                                                                          |
| 51   | 140126               | 175               | V2P                                                                                                                                                            |
| 52   | 140301               | 1221              | AddTT                                                                                                                                                          |
| 53   | 141522               | 175               | V2P                                                                                                                                                            |
| 54   | 141697               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 55   | 146407               | 175               | V2P                                                                                                                                                            |
| 56   | 146582               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 57   | 151292               | 175               | V2P                                                                                                                                                            |
| 58   | 151467               | 5693              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 59   | 157160               | 175               | V2P                                                                                                                                                            |
| 60   | 157335               | 1221              | AddTT                                                                                                                                                          |
| 61   | 158556               | 175               | V2P                                                                                                                                                            |
| 62   | 158731               | 175               | V2P                                                                                                                                                            |
| 63   | 158906               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 64   | 163616               | 175               | V2P                                                                                                                                                            |
| 65   | 163791               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 66   | 168501               | 175               | V2P                                                                                                                                                            |
| 67   | 168676               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 68   | 173386               | 175               | V2P                                                                                                                                                            |
| 69   | 173561               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 70   | 178271               | 175               | V2P                                                                                                                                                            |
| 71   | 178446               | 921               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 72   | 179367               | 175               | V2P                                                                                                                                                            |
| 73   | 179542               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 74   | 184252               | 175               | V2P                                                                                                                                                            |
| 75   | 184427               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 76   | 189137               | 175               | V2P                                                                                                                                                            |
| 77   | 189312               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 78   | 194022               | 175               | V2P                                                                                                                                                            |
| 79   | 194197               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 80   | 198907               | 175               | V2P                                                                                                                                                            |
| 81   | 199082               | 175               | V2P                                                                                                                                                            |
| 82   | 199257               | 1221              | AddTT                                                                                                                                                          |
| 83   | 200478               | 26665             | DFETCH                                                                                                                                                         |
| 84   | 227143               | 0                 | DFETCH                                                                                                                                                         |
| 85   | 227143               | 0                 | DFETCH                                                                                                                                                         |
| 86   | 227143               | 0                 | DFETCH                                                                                                                                                         |
| 87   | 227143               | 175               | V2P                                                                                                                                                            |
| 88   | 227318               | 1221              | AddTT                                                                                                                                                          |
| 89   | 228539               | 175               | V2P                                                                                                                                                            |
| 90   | 228714               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 91   | 233424               | 4710              | PUSH                                                                                                                                                           |
| 92   | 238134               | 0                 | PUSH                                                                                                                                                           |
| 93   | 238134               | 0                 | PUSH                                                                                                                                                           |
| 94   | 238134               | 0                 | PUSH                                                                                                                                                           |
| 95   | 238134               | 4710              | PUSH                                                                                                                                                           |
| 96   | 242844               | 0                 | PUSH                                                                                                                                                           |
| 97   | 242844               | 0                 | PUSH                                                                                                                                                           |
| 98   | 242844               | 0                 | PUSH                                                                                                                                                           |
| 99   | 242844               | 175               | V2P                                                                                                                                                            |
| 100  | 243019               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 101  | 247729               | 175               | V2P                                                                                                                                                            |
| 102  | 247904               | 175               | V2P                                                                                                                                                            |
| 103  | 248079               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 104  | 252789               | 175               | V2P                                                                                                                                                            |
| 105  | 252964               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 106  | 257674               | 175               | V2P                                                                                                                                                            |
| 107  | 257849               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 108  | 262559               | 175               | V2P                                                                                                                                                            |
| 109  | 262734               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 110  | 267444               | 175               | V2P                                                                                                                                                            |
| 111  | 267619               | 175               | V2P                                                                                                                                                            |
| 112  | 267794               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 113  | 272504               | 175               | V2P                                                                                                                                                            |
| 114  | 272679               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 115  | 277389               | 175               | V2P                                                                                                                                                            |
| 116  | 277564               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 117  | 282274               | 175               | V2P                                                                                                                                                            |
| 118  | 282449               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 119  | 287159               | 175               | V2P                                                                                                                                                            |
| 120  | 287334               | 175               | V2P                                                                                                                                                            |
| 121  | 287509               | 1221              | AddTT                                                                                                                                                          |
| 122  | 288730               | 175               | V2P                                                                                                                                                            |
| 123  | 288905               | 1221              | AddTT                                                                                                                                                          |
| 124  | 290126               | 175               | V2P                                                                                                                                                            |
| 125  | 290301               | 9420              | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                          |
| 126  | 299721               | 918               | RELOCATE_FETCH_TABLE                                                                                                                                           |
| 127  | 300639               | 175               | V2P                                                                                                                                                            |
| 128  | 300814               | 9420              | PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                          |
| 129  | 310234               | 175               | V2P                                                                                                                                                            |
| 130  | 310409               | 175               | V2P                                                                                                                                                            |
| 131  | 310584               | 4710              | PUSH, PUSH, PUSH, PUSH, AddTT                                                                                                                                  |
| 132  | 315294               | 175               | V2P                                                                                                                                                            |
| 133  | 315469               | 5693              | DFETCH                                                                                                                                                         |
| 134  | 321162               | 0                 | DFETCH                                                                                                                                                         |
| 135  | 321162               | 0                 | DFETCH                                                                                                                                                         |
| 136  | 321162               | 0                 | DFETCH                                                                                                                                                         |
| 137  | 321162               | 4710              | DFETCH                                                                                                                                                         |
| 138  | 325872               | 0                 | DFETCH                                                                                                                                                         |
| 139  | 325872               | 0                 | DFETCH                                                                                                                                                         |
| 140  | 325872               | 0                 | DFETCH                                                                                                                                                         |
| 141  | 325872               | 4710              | DFETCH                                                                                                                                                         |
| 142  | 330582               | 0                 | DFETCH                                                                                                                                                         |
| 143  | 330582               | 0                 | DFETCH                                                                                                                                                         |
| 144  | 330582               | 0                 | DFETCH                                                                                                                                                         |
| 145  | 330582               | 4710              | DFETCH                                                                                                                                                         |
| 146  | 335292               | 0                 | DFETCH                                                                                                                                                         |
| 147  | 335292               | 0                 | DFETCH                                                                                                                                                         |
| 148  | 335292               | 0                 | DFETCH                                                                                                                                                         |
| 149  | 335292               | 4710              | DFETCH                                                                                                                                                         |
| 150  | 340002               | 0                 | DFETCH                                                                                                                                                         |
| 151  | 340002               | 0                 | DFETCH                                                                                                                                                         |
| 152  | 340002               | 0                 | DFETCH                                                                                                                                                         |
| 153  | 340002               | 4710              | DFETCH                                                                                                                                                         |
| 154  | 344712               | 0                 | DFETCH                                                                                                                                                         |
| 155  | 344712               | 0                 | DFETCH                                                                                                                                                         |
| 156  | 344712               | 0                 | DFETCH                                                                                                                                                         |
| 157  | 344712               | 4710              | DFETCH                                                                                                                                                         |
| 158  | 349422               | 0                 | DFETCH                                                                                                                                                         |
| 159  | 349422               | 0                 | DFETCH                                                                                                                                                         |
| 160  | 349422               | 0                 | DFETCH                                                                                                                                                         |
| 161  | 349422               | 4710              | DFETCH                                                                                                                                                         |
| 162  | 354132               | 0                 | DFETCH                                                                                                                                                         |
| 163  | 354132               | 0                 | DFETCH                                                                                                                                                         |
| 164  | 354132               | 0                 | DFETCH                                                                                                                                                         |
| 165  | 354132               | 893               | WFETCH                                                                                                                                                         |
| 166  | 355025               | 4710              | DFETCH                                                                                                                                                         |
| 167  | 359735               | 0                 | DFETCH                                                                                                                                                         |
| 168  | 359735               | 0                 | DFETCH                                                                                                                                                         |
| 169  | 359735               | 0                 | DFETCH                                                                                                                                                         |
| 170  | 359735               | 4710              | DFETCH                                                                                                                                                         |
| 171  | 364445               | 0                 | DFETCH                                                                                                                                                         |
| 172  | 364445               | 0                 | DFETCH                                                                                                                                                         |
| 173  | 364445               | 0                 | DFETCH                                                                                                                                                         |
| 174  | 364445               | 4710              | DFETCH                                                                                                                                                         |
| 175  | 369155               | 0                 | DFETCH                                                                                                                                                         |
| 176  | 369155               | 0                 | DFETCH                                                                                                                                                         |
| 177  | 369155               | 0                 | DFETCH                                                                                                                                                         |
| 178  | 369155               | 4710              | DFETCH                                                                                                                                                         |
| 179  | 373865               | 0                 | DFETCH                                                                                                                                                         |
| 180  | 373865               | 0                 | DFETCH                                                                                                                                                         |
| 181  | 373865               | 0                 | DFETCH                                                                                                                                                         |
| 182  | 373865               | 4710              | DFETCH                                                                                                                                                         |
| 183  | 378575               | 0                 | DFETCH                                                                                                                                                         |
| 184  | 378575               | 0                 | DFETCH                                                                                                                                                         |
| 185  | 378575               | 0                 | DFETCH                                                                                                                                                         |
| 186  | 378575               | 4710              | DFETCH                                                                                                                                                         |
| 187  | 383285               | 0                 | DFETCH                                                                                                                                                         |
| 188  | 383285               | 0                 | DFETCH                                                                                                                                                         |
| 189  | 383285               | 0                 | DFETCH                                                                                                                                                         |
| 190  | 383285               | 4710              | DFETCH                                                                                                                                                         |
| 191  | 387995               | 0                 | DFETCH                                                                                                                                                         |
| 192  | 387995               | 0                 | DFETCH                                                                                                                                                         |
| 193  | 387995               | 0                 | DFETCH                                                                                                                                                         |
| 194  | 387995               | 4710              | DFETCH                                                                                                                                                         |
| 195  | 392705               | 0                 | DFETCH                                                                                                                                                         |
| 196  | 392705               | 0                 | DFETCH                                                                                                                                                         |
| 197  | 392705               | 0                 | DFETCH                                                                                                                                                         |
| 198  | 392705               | 4710              | DFETCH                                                                                                                                                         |
| 199  | 397415               | 0                 | DFETCH                                                                                                                                                         |
| 200  | 397415               | 0                 | DFETCH                                                                                                                                                         |
| 201  | 397415               | 0                 | DFETCH                                                                                                                                                         |
| 202  | 397415               | 4710              | DFETCH                                                                                                                                                         |
| 203  | 402125               | 0                 | DFETCH                                                                                                                                                         |
| 204  | 402125               | 0                 | DFETCH                                                                                                                                                         |
| 205  | 402125               | 0                 | DFETCH                                                                                                                                                         |
| 206  | 402125               | 4710              | DFETCH                                                                                                                                                         |
| 207  | 406835               | 0                 | DFETCH                                                                                                                                                         |
| 208  | 406835               | 0                 | DFETCH                                                                                                                                                         |
| 209  | 406835               | 0                 | DFETCH                                                                                                                                                         |
